Well_ID,Region,Operator,Maintenance_Type,Shift,Equipment_Status,Weather_Condition,Alert_Level,Production_Date,Last_Maintenance_Date
W-001,Qatar,BP,Emergency,Night,Standby,Rainy,Low,2024-05-04,2022-10-13
W-002,Algeria,BP,Emergency,Day,Active,Sunny,Critical,2024-06-10,2023-10-28
W-003,North Sea,BP,Corrective,Day,Standby,Windy,Medium,2024-04-08,2023-10-04
W-004,Algeria,BP,Routine,Night,Standby,Sandstorm,Medium,2024-02-07,2023-02-25
W-005,Algeria,Chevron,Corrective,Night,Failure,Rainy,High,2023-01-20,2022-10-16
W-006,Texas,Chevron,Routine,Day,Standby,Sandstorm,Medium,2023-11-17,2022-10-09
W-007,North Sea,Shell,Routine,Day,Failure,Sandstorm,Critical,2023-01-23,2022-07-17
W-008,North Sea,TotalEnergies,Routine,Day,Active,Cloudy,Low,2024-04-29,2023-05-11
W-009,North Sea,BP,Corrective,Night,Standby,Cloudy,High,2023-07-12,2022-07-30
W-010,Algeria,Shell,Routine,Day,Active,Cloudy,Critical,2023-12-04,2023-02-25
W-011,Qatar,TotalEnergies,Corrective,Day,Standby,Rainy,Medium,2023-06-17,2023-03-29
W-012,North Sea,ExxonMobil,Emergency,Night,Active,Sandstorm,Medium,2024-04-14,2023-12-24
W-013,Algeria,Chevron,Emergency,Night,Standby,Sunny,Critical,2024-06-15,2022-10-22
W-014,Texas,TotalEnergies,Routine,Night,Standby,Windy,Low,2023-08-28,2023-06-10
W-015,Qatar,ExxonMobil,Corrective,Night,Standby,Cloudy,Low,2024-06-01,2023-03-12
W-016,Texas,TotalEnergies,Emergency,Night,Standby,Cloudy,High,2023-06-10,2023-04-06
W-017,Qatar,Chevron,Corrective,Day,Standby,Sandstorm,Medium,2023-11-17,2022-11-10
W-018,Algeria,Chevron,Corrective,Day,Standby,Sandstorm,Critical,2024-05-30,2022-06-03
W-019,Abu Dhabi,Shell,Routine,Night,Standby,Rainy,Low,2023-07-15,2022-09-06
W-020,Qatar,BP,Emergency,Night,Standby,Rainy,High,2024-07-26,2022-12-27
W-021,Texas,TotalEnergies,Routine,Night,Standby,Cloudy,Medium,2023-03-15,2022-12-07
W-022,Algeria,TotalEnergies,Routine,Night,Active,Sandstorm,Medium,2023-01-11,2022-12-10
W-023,Qatar,ExxonMobil,Emergency,Night,Failure,Sunny,High,2024-06-26,2023-07-14
W-024,Abu Dhabi,Chevron,Emergency,Day,Standby,Windy,High,2023-02-11,2022-11-27
W-025,Abu Dhabi,TotalEnergies,Corrective,Day,Failure,Sandstorm,Low,2024-08-18,2023-03-02
W-026,North Sea,Chevron,Emergency,Day,Standby,Sandstorm,Critical,2024-07-24,2022-07-28
W-027,North Sea,TotalEnergies,Corrective,Day,Standby,Rainy,Medium,2023-03-24,2023-02-18
W-028,Texas,Shell,Corrective,Night,Active,Windy,Critical,2023-11-19,2023-11-04
W-029,Qatar,BP,Corrective,Day,Active,Cloudy,Medium,2023-04-21,2023-03-09
W-030,Qatar,TotalEnergies,Emergency,Night,Failure,Sandstorm,Medium,2023-09-14,2023-07-04
W-031,North Sea,Chevron,Routine,Night,Active,Cloudy,Critical,2023-02-06,2022-09-13
W-032,Qatar,Shell,Corrective,Night,Active,Sandstorm,High,2023-05-15,2022-06-28
W-033,Qatar,TotalEnergies,Routine,Day,Failure,Cloudy,Low,2023-08-06,2023-05-14
W-034,Abu Dhabi,ExxonMobil,Routine,Night,Active,Windy,Medium,2023-09-21,2023-09-03
W-035,North Sea,BP,Emergency,Day,Standby,Rainy,High,2024-08-09,2022-09-15
W-036,Algeria,TotalEnergies,Routine,Day,Failure,Windy,Medium,2024-04-29,2022-06-05
W-037,North Sea,Shell,Routine,Night,Failure,Sunny,Low,2024-03-18,2023-09-27
W-038,Algeria,ExxonMobil,Emergency,Night,Standby,Rainy,Medium,2023-11-19,2022-07-17
W-039,Abu Dhabi,Shell,Corrective,Night,Active,Windy,Low,2024-05-18,2023-02-04
W-040,Texas,Shell,Routine,Day,Failure,Sunny,Low,2023-07-23,2023-07-13
W-041,Qatar,ExxonMobil,Emergency,Night,Failure,Sandstorm,Medium,2024-03-01,2022-10-21
W-042,Abu Dhabi,Shell,Routine,Day,Standby,Sandstorm,Medium,2024-08-19,2022-07-21
W-043,Qatar,ExxonMobil,Routine,Night,Standby,Cloudy,Low,2023-07-08,2023-04-30
W-044,Texas,TotalEnergies,Corrective,Night,Active,Rainy,High,2024-02-09,2023-06-14
W-045,Texas,ExxonMobil,Routine,Day,Failure,Sandstorm,Critical,2024-05-21,2024-01-15
W-046,Abu Dhabi,ExxonMobil,Emergency,Day,Active,Rainy,Low,2024-07-03,2022-12-24
W-047,Texas,BP,Routine,Day,Active,Sandstorm,Medium,2024-03-06,2022-07-08
W-048,Algeria,ExxonMobil,Corrective,Day,Standby,Cloudy,Medium,2023-06-20,2023-04-23
W-049,Texas,ExxonMobil,Corrective,Day,Failure,Windy,High,2023-07-15,2023-04-10
W-050,Qatar,TotalEnergies,Emergency,Day,Failure,Cloudy,Critical,2023-01-13,2022-10-06
W-051,Qatar,BP,Corrective,Night,Failure,Sunny,Low,2024-04-01,2023-09-13
W-052,Qatar,Chevron,Routine,Night,Standby,Sandstorm,Low,2023-01-26,2022-10-01
W-053,Qatar,TotalEnergies,Corrective,Day,Standby,Sunny,Critical,2024-06-02,2022-11-04
W-054,Algeria,TotalEnergies,Emergency,Night,Standby,Sunny,Low,2023-03-13,2022-07-26
W-055,North Sea,Chevron,Corrective,Day,Standby,Rainy,Critical,2023-04-14,2023-01-26
W-056,Abu Dhabi,ExxonMobil,Corrective,Night,Standby,Sandstorm,Medium,2023-10-13,2023-02-07
W-057,Qatar,Shell,Corrective,Night,Failure,Sunny,Critical,2024-03-18,2023-04-05
W-058,Texas,BP,Emergency,Day,Active,Windy,Low,2023-03-25,2023-01-24
W-059,Qatar,Shell,Corrective,Day,Failure,Sunny,Critical,2023-09-22,2023-07-15
W-060,Texas,Chevron,Corrective,Day,Active,Windy,High,2023-10-17,2022-08-22
W-061,Texas,TotalEnergies,Routine,Night,Standby,Rainy,Medium,2023-05-08,2022-07-03
W-062,Qatar,TotalEnergies,Emergency,Day,Active,Sunny,Medium,2023-03-11,2022-06-12
W-063,Algeria,BP,Corrective,Night,Failure,Cloudy,Critical,2024-05-16,2022-08-26
W-064,Texas,TotalEnergies,Emergency,Day,Failure,Rainy,Low,2023-10-29,2023-06-30
W-065,Texas,TotalEnergies,Corrective,Night,Active,Windy,High,2023-01-09,2022-10-22
W-066,Qatar,BP,Corrective,Night,Standby,Rainy,Medium,2024-04-26,2023-09-15
W-067,Texas,BP,Corrective,Day,Standby,Sunny,Medium,2024-08-11,2022-10-25
